date;montant
2020-02-19;77936.42
2020-03-04;22800.0
2020-03-06;66607.87
2020-03-10;204301.83
2020-03-13;5080.32
2020-03-16;59118.79
2020-03-17;69300.0
2020-03-20;26384.19
2020-03-23;27741.82
2020-03-26;15600.0
2020-03-27;6201.82
2020-04-03;62019.3
2020-04-06;42887.87
2020-04-07;14778.0
2020-04-15;2592.36
2020-04-16;364917.17
2020-04-21;11353.82
2020-04-24;47940.0
2020-04-27;414351.59
2020-04-29;11485.0
2020-04-30;1094315.16
2020-05-04;23875.0
2020-05-05;8400.0
2020-05-06;70629.71
2020-05-14;2467.2
2020-06-01;27741.84
2020-06-04;133889.28
2020-06-08;171160.0
2020-06-10;42887.87
2020-06-15;250000.0
2020-06-16;59700.0
2020-06-17;300.0
2020-06-18;99176.7
2020-06-24;140294.11
2020-06-26;16092.42
2020-07-02;62160.0
2020-07-03;27741.84
2020-07-08;199000.0
2020-07-09;75687.87
2020-07-13;187954.2
2020-07-17;4604042.22
2020-07-23;500000.0
2020-07-24;69872.72
2020-07-29;190033.0
2020-08-03;29982.08
2020-08-05;5480.0
2020-08-06;46940.0
2020-08-11;126820.0
2020-08-18;7820.0
2020-08-25;17010.0
2020-08-27;41536.89
2020-08-28;24874.84
2020-09-03;101535.08
2020-09-07;328049.33
2020-09-08;604925.11
2020-09-09;18704.0
2020-09-10;35605.76
2020-09-14;8231.06
2020-09-17;667274.44
2020-09-23;68928.0
2020-09-24;19481.77
2020-09-29;35975.3
2020-09-30;10617.6
2020-10-02;21040.0
2020-10-06;23461.2
2020-10-07;42887.87
2020-10-08;26847.21
2020-10-09;250033.72
2020-10-12;31800.0
2020-10-16;70318.29
2020-10-23;19433.66
2020-10-26;524780.38
2020-11-10;2347.44
2020-11-11;25569.27
2020-11-13;22579.2
2020-11-16;260778.0
2020-11-19;18898.59
2020-11-20;9960.0
2020-11-24;23287.56
2020-11-25;71424.0
2020-11-27;155666.0
2020-12-03;100881.0
2020-12-08;26160.0
2020-12-09;98191.2
2020-12-11;3945.6
2020-12-14;56442.84
2020-12-15;451742.41
